ggml_cuda_init: found 2 CUDA devices (Total VRAM: 72649 MiB):
  Device 0: NVIDIA RTX A6000, compute capability 8.6, VMM: yes, VRAM: 48538 MiB
  Device 1: NVIDIA RTX A5000, compute capability 8.6, VMM: yes, VRAM: 24111 MiB
llama_print_build_info: build = 1 (91d2fc3)
llama_print_build_info: built with GNU 11.3.0 for Linux x86_64
llama_quantize: quantizing 'models/gguf/qwen3-4b-legal-ops-bf16.gguf' to 'models/gguf-ext/self-q4km/qwen3-4b-legal-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 29 key-value pairs and 398 tensors from models/gguf/qwen3-4b-legal-ops-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.800000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.700000
llama_model_loader: - kv   5:                               general.name str              = Merged
llama_model_loader: - kv   6:                         general.size_label str              = 4.0B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 36
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 262144
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 2560
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 9728
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 5000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 32
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  31/ 398] blk.2.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[  32/ 398] blk.2.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[  33/ 398] blk.2.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  34/ 398] blk.2.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  35/ 398] blk.2.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  36/ 398] blk.3.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  37/ 398] blk.3.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  38/ 398] blk.3.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  39/ 398] blk.3.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  40/ 398] blk.3.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  41/ 398] blk.3.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  42/ 398] blk.3.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[  43/ 398] blk.3.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[  44/ 398] blk.3.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  45/ 398] blk.3.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  46/ 398] blk.3.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  47/ 398] blk.4.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  48/ 398] blk.4.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  49/ 398] blk.4.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  50/ 398] blk.4.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  51/ 398] blk.4.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  52/ 398] blk.4.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  53/ 398] blk.4.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  54/ 398] blk.4.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  55/ 398] blk.4.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  56/ 398] blk.4.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  57/ 398] blk.4.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  58/ 398] blk.5.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  59/ 398] blk.5.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  60/ 398] blk.5.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  61/ 398] blk.5.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  62/ 398] blk.5.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  63/ 398] blk.5.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  64/ 398] blk.5.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  65/ 398] blk.5.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  66/ 398] blk.5.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  67/ 398] blk.5.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  68/ 398] blk.5.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  69/ 398] blk.6.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  70/ 398] blk.6.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  71/ 398] blk.6.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  72/ 398] blk.6.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  73/ 398] blk.6.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  74/ 398] blk.6.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  75/ 398] blk.6.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[  76/ 398] blk.6.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[  77/ 398] blk.6.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  78/ 398] blk.6.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  79/ 398] blk.6.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  80/ 398] blk.7.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  81/ 398] blk.7.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  82/ 398] blk.7.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  83/ 398] blk.7.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  84/ 398] blk.7.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  85/ 398] blk.7.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  86/ 398] blk.7.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  87/ 398] blk.7.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  88/ 398] blk.7.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  89/ 398] blk.7.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  90/ 398] blk.7.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  91/ 398] blk.8.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  92/ 398] blk.8.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  93/ 398] blk.8.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  94/ 398] blk.8.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  95/ 398] blk.8.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  96/ 398] blk.8.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  97/ 398] blk.8.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  98/ 398] blk.8.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  99/ 398] blk.8.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 100/ 398] blk.8.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 101/ 398] blk.8.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 102/ 398] blk.9.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 103/ 398] blk.9.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 104/ 398] blk.9.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 105/ 398] blk.9.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 106/ 398] blk.9.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 107/ 398] blk.9.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 108/ 398] blk.9.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 109/ 398] blk.9.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 110/ 398] blk.9.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 111/ 398] blk.9.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 112/ 398] blk.9.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 113/ 398] blk.10.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 114/ 398] blk.10.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 115/ 398] blk.10.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 116/ 398] blk.10.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 117/ 398] blk.10.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 118/ 398] blk.10.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 119/ 398] blk.10.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 120/ 398] blk.10.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 121/ 398] blk.10.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 122/ 398] blk.10.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 123/ 398] blk.10.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 124/ 398] blk.11.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 125/ 398] blk.11.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 126/ 398] blk.11.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 127/ 398] blk.11.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 128/ 398] blk.11.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 129/ 398] blk.11.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 130/ 398] blk.11.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 131/ 398] blk.11.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 132/ 398] blk.11.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 133/ 398] blk.11.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 134/ 398] blk.11.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 135/ 398] blk.12.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 136/ 398] blk.12.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 137/ 398] blk.12.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 138/ 398] blk.12.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 139/ 398] blk.12.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 140/ 398] blk.12.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 141/ 398] blk.12.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 142/ 398] blk.12.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 143/ 398] blk.12.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 144/ 398] blk.12.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 145/ 398] blk.12.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 146/ 398] blk.13.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 147/ 398] blk.13.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 148/ 398] blk.13.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 149/ 398] blk.13.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 150/ 398] blk.13.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 151/ 398] blk.13.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 152/ 398] blk.13.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 153/ 398] blk.13.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 154/ 398] blk.13.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 155/ 398] blk.13.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 156/ 398] blk.13.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 157/ 398] blk.14.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 158/ 398] blk.14.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 159/ 398] blk.14.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 160/ 398] blk.14.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 161/ 398] blk.14.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 162/ 398] blk.14.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 163/ 398] blk.14.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
