ggml_cuda_init: found 2 CUDA devices (Total VRAM: 72649 MiB):
  Device 0: NVIDIA RTX A6000, compute capability 8.6, VMM: yes, VRAM: 48538 MiB
  Device 1: NVIDIA RTX A5000, compute capability 8.6, VMM: yes, VRAM: 24111 MiB
llama_print_build_info: build = 1 (91d2fc3)
llama_print_build_info: built with GNU 11.3.0 for Linux x86_64
llama_quantize: quantizing 'models/gguf-ext/qwen3.5-9b/Qwen3.5-9B-BF16.gguf' to 'models/gguf-ext/self-q4km/qwen3.5-9b-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 42 key-value pairs and 427 tensors from models/gguf-ext/qwen3.5-9b/Qwen3.5-9B-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Qwen3.5-9B
llama_model_loader: - kv   3:                           general.basename str              = Qwen3.5-9B
llama_model_loader: - kv   4:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   5:                         general.size_label str              = 9B
llama_model_loader: - kv   6:                            general.license str              = apache-2.0
llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-9...
llama_model_loader: - kv   8:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   9:                   general.base_model.count u32              = 1
llama_model_loader: - kv  10:                  general.base_model.0.name str              = Qwen3.5 9B
llama_model_loader: - kv  11:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  12:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.5-9B
llama_model_loader: - kv  13:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  14:                         qwen35.block_count u32              = 32
llama_model_loader: - kv  15:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  16:                    qwen35.embedding_length u32              = 4096
llama_model_loader: - kv  17:                 qwen35.feed_forward_length u32              = 12288
llama_model_loader: - kv  18:                qwen35.attention.head_count u32              = 16
llama_model_loader: - kv  19:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  20:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  21:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  22:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  23:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  24:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  25:                          general.file_type u32              = 32
llama_model_loader: - kv  26:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  27:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  28:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  29:                  qwen35.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  30:                      qwen35.ssm.inner_size u32              = 4096
llama_model_loader: - kv  31:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  32:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  33:               general.quantization_version u32              = 2
llama_model_loader: - kv  34:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  35:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  36:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  37:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  38:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  27/ 427] blk.1.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  28/ 427] blk.1.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  29/ 427] blk.1.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  30/ 427] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  31/ 427] blk.1.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  32/ 427] blk.2.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  33/ 427] blk.2.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  34/ 427] blk.2.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[  35/ 427] blk.2.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[  36/ 427] blk.2.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  37/ 427] blk.2.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  38/ 427] blk.2.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  39/ 427] blk.2.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  40/ 427] blk.2.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  41/ 427] blk.2.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  42/ 427] blk.2.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  43/ 427] blk.2.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  44/ 427] blk.2.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  45/ 427] blk.2.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  46/ 427] blk.3.attn_k.weight                  - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  47/ 427] blk.3.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  48/ 427] blk.3.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  49/ 427] blk.3.attn_output.weight             - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  50/ 427] blk.3.attn_q.weight                  - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[  51/ 427] blk.3.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  52/ 427] blk.3.attn_v.weight                  - [  4096,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     8.00 MiB ->     3.28 MiB
[  53/ 427] blk.3.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[  54/ 427] blk.3.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  55/ 427] blk.3.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  56/ 427] blk.3.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  57/ 427] blk.4.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  58/ 427] blk.4.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  59/ 427] blk.4.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[  60/ 427] blk.4.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  61/ 427] blk.4.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  62/ 427] blk.4.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  63/ 427] blk.4.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  64/ 427] blk.4.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  65/ 427] blk.4.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  66/ 427] blk.4.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  67/ 427] blk.4.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  68/ 427] blk.4.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  69/ 427] blk.4.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  70/ 427] blk.4.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  71/ 427] blk.5.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  72/ 427] blk.5.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  73/ 427] blk.5.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[  74/ 427] blk.5.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  75/ 427] blk.5.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  76/ 427] blk.5.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  77/ 427] blk.5.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  78/ 427] blk.5.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  79/ 427] blk.5.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  80/ 427] blk.5.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  81/ 427] blk.5.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  82/ 427] blk.5.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 427] blk.5.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  84/ 427] blk.5.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  85/ 427] blk.6.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  86/ 427] blk.6.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  87/ 427] blk.6.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[  88/ 427] blk.6.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[  89/ 427] blk.6.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  90/ 427] blk.6.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  91/ 427] blk.6.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  92/ 427] blk.6.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  93/ 427] blk.6.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  94/ 427] blk.6.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  95/ 427] blk.6.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  96/ 427] blk.6.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  97/ 427] blk.6.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  98/ 427] blk.6.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  99/ 427] blk.7.attn_k.weight                  - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 100/ 427] blk.7.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 101/ 427] blk.7.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 102/ 427] blk.7.attn_output.weight             - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 103/ 427] blk.7.attn_q.weight                  - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 104/ 427] blk.7.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 105/ 427] blk.7.attn_v.weight                  - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 106/ 427] blk.7.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 107/ 427] blk.7.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 108/ 427] blk.7.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 109/ 427] blk.7.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 110/ 427] blk.8.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 111/ 427] blk.8.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 112/ 427] blk.8.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 113/ 427] blk.8.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 114/ 427] blk.8.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 115/ 427] blk.8.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 116/ 427] blk.8.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 117/ 427] blk.8.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 118/ 427] blk.8.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 119/ 427] blk.8.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 120/ 427] blk.8.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 121/ 427] blk.8.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 122/ 427] blk.8.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 123/ 427] blk.8.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 124/ 427] blk.9.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 125/ 427] blk.9.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 126/ 427] blk.9.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 127/ 427] blk.9.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 128/ 427] blk.9.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 129/ 427] blk.9.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 130/ 427] blk.9.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 131/ 427] blk.9.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 132/ 427] blk.9.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 133/ 427] blk.9.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 134/ 427] blk.9.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 135/ 427] blk.9.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 136/ 427] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 137/ 427] blk.9.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 138/ 427] blk.10.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 139/ 427] blk.10.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 140/ 427] blk.10.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 141/ 427] blk.10.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 142/ 427] blk.10.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 143/ 427] blk.10.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 144/ 427] blk.10.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 145/ 427] blk.10.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 146/ 427] blk.10.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 147/ 427] blk.10.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 148/ 427] blk.10.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 149/ 427] blk.10.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
